  Config: v0.5.5, args "", priority lowest (+19)
   Board: 4 x ARMv7 cores available, ondemand governor (Pi4 Model B rev 1.1, BCM2838 SoC with 4GB RAM by Sony UK)
  Memory: 1024MB (split 948MB ARM, 76MB GPU) plus 100MB Swap
HW Block: |   ARM   |  Core  |  H264  |    SDRAM    |
Min Freq: |  600MHz | 250MHz |   0MHz |   3180MHz   |
Max Freq: | 1500MHz | 500MHz | 500MHz |   3180MHz   |
Voltages: |         0, 0.8875V        |  0, 1.2000V |
   Other: temp_limit=85
Firmware: Nov 30 2020 22:12:08, version ab1181cc0cb6df52bfae3b1d3fef0ce7c325166c (clean) (release) (start)
  Codecs: H264 MJPG PCM
  Booted: Sun Dec  6 09:39:59 2020

Time         ARM    Core    H264 Core Temp (Max)  IRQ/s      RX B/s      TX B/s
======== ======= ======= ======= =============== ====== =========== ===========
10:22:19 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 34.08C (34.56C) [0;33m 2,778[0m           0           0
10:22:21 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 33.59C (34.56C)     73          29           0
10:22:23 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 33.10C (34.56C)     77          29           0
10:22:25 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 33.59C (34.56C)     85          29           0
10:22:27 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 33.10C (34.56C)     68          29           0
10:35:39 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 45.76C (46.74C)    265         375         200
10:35:41 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 44.79C (46.74C)    249         202         100
10:35:43 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 45.28C (46.74C)    252          29           0
10:35:45 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 45.76C (46.74C)    255          29           0
10:35:47 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 46.25C (46.74C)    263         511         399
10:35:49 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 46.74C (46.74C)    278         807         486
10:35:51 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 45.76C (46.74C)    265         288         209
10:35:53 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 46.25C (46.74C)    268         607         417
10:35:56 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 46.25C (46.74C)    251         202         108
10:35:58 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 45.76C (46.74C)    269         548         324
10:36:00 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 45.76C (46.74C)    295       1,574       1,347
10:36:02 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 45.28C (46.74C)    297       1,509       1,413
10:36:04 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 45.76C (46.74C)    290       1,488       1,296
10:36:06 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 45.76C (46.74C)    272         785         594
10:36:08 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 45.76C (46.74C)    270         774         648
10:36:10 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 45.28C (46.74C)    266         721         594
10:36:12 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 46.25C (46.74C)    247          29           0
10:36:14 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 44.79C (46.74C)    263          29           0
10:36:16 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 45.28C (46.74C)    248          29           0
10:36:18 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 45.28C (46.74C)    243          29           0
10:36:20 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 46.25C (46.74C)    254          58           0
10:36:22 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 46.25C (46.74C)    249          29           0
10:36:24 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 45.28C (46.74C)    250          29           0
10:36:26 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 46.25C (46.74C)    253          29           0
10:36:28 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 46.25C (46.74C)    241          29           0
10:36:30 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 45.76C (46.74C)    249          29           0
10:36:32 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 46.25C (46.74C)    246          29           0
10:36:34 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 46.25C (46.74C)    252          29           0

Time         ARM    Core    H264 Core Temp (Max)  IRQ/s      RX B/s      TX B/s
======== ======= ======= ======= =============== ====== =========== ===========
10:36:36 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 45.76C (46.74C)    247          29           0
10:36:38 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 45.76C (46.74C)    247          29           0
10:36:40 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 46.25C (46.74C)    254          29           0
10:36:42 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 45.76C (46.74C)    256          29           0
10:36:44 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 44.79C (46.74C)    249          29           0
10:36:46 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 46.74C (46.74C)    248          29           0
10:36:48 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 45.76C (46.74C)    244          29           0
10:36:50 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 45.76C (46.74C)    249          29           0
10:36:53 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 45.76C (46.74C)    258          29           0
10:36:55 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 46.74C (46.74C)    244          29           0
10:36:57 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 45.76C (46.74C)    245          29           0
10:36:59 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 45.76C (46.74C)    255          29           0
10:37:01 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 46.74C (46.74C)    245          29           0
10:37:03 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 45.76C (46.74C)    250         391           0
10:37:05 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 46.25C (46.74C)    253          29           0
10:37:07 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 46.25C (46.74C)    247          29           0
10:37:09 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 46.74C (46.74C)    248          29           0
10:37:11 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 46.74C (46.74C)    255          29           0
10:37:13 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 46.25C (46.74C)    246          29           0
10:37:15 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 45.76C (46.74C)    249          29           0
10:37:17 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 45.28C (46.74C)    255          29           0
10:37:19 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 45.76C (46.74C)    254          29           0
10:37:21 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 45.76C (46.74C)    246          29           0
10:37:23 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 45.76C (46.74C)    255          29           0
10:37:25 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 45.28C (46.74C)    247          29           0
10:37:27 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 45.76C (46.74C)    246          29           0
10:37:29 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 46.25C (46.74C)    256          29           0
10:37:31 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 46.74C (46.74C)    256          29           0
10:37:33 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 46.74C (46.74C)    246          29           0
10:37:35 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 46.25C (46.74C)    252          29           0

Time         ARM    Core    H264 Core Temp (Max)  IRQ/s      RX B/s      TX B/s
======== ======= ======= ======= =============== ====== =========== ===========
10:37:37 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 45.76C (46.74C)    249          29           0
10:37:39 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 46.74C (46.74C)    247          29           0
10:37:41 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 46.25C (46.74C)    249          29           0
10:37:43 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 46.25C (46.74C)    259          29           0
10:37:45 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 45.76C (46.74C)    245          29           0
10:37:48 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 46.25C (46.74C)    244          29           0
10:37:50 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 46.25C (46.74C)    254          29           0
10:37:52 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 45.76C (46.74C)    250          29           0
10:37:54 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 46.74C (46.74C)    246          29           0
10:37:56 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 46.25C (46.74C)    252          29           0
10:37:58 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 46.25C (46.74C)    245          29           0
10:38:00 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 47.23C (47.23C)    251          29           0
10:38:02 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 46.25C (47.23C)    254          29           0
10:38:04 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 46.25C (47.23C)    246          29           0
10:38:06 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 46.25C (47.23C)    248          29           0
10:38:08 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 46.74C (47.23C)    250          29           0
10:38:10 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 45.76C (47.23C)    250          29           0
10:38:12 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 44.79C (47.23C)    246          29           0
10:38:14 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 46.25C (47.23C)    256          58           0
10:38:16 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 45.76C (47.23C)    245          29           0
10:38:18 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 45.76C (47.23C)    244          29           0
10:38:20 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 46.25C (47.23C)    256          29           0
10:38:22 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 46.74C (47.23C)    248          29           0
10:38:24 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 47.23C (47.23C)    248          29           0
10:38:26 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 45.28C (47.23C)    258          29           0
10:38:28 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 46.25C (47.23C)    252          29           0
10:38:30 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 46.74C (47.23C)    261          29           0
10:38:32 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 45.76C (47.23C)    251          29           0
10:38:34 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 46.25C (47.23C)    258          29           0
10:38:36 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 45.76C (47.23C)    284         199         231

Time         ARM    Core    H264 Core Temp (Max)  IRQ/s      RX B/s      TX B/s
======== ======= ======= ======= =============== ====== =========== ===========
10:38:38 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 47.23C (47.23C)    255          71          42
10:38:40 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 46.74C (47.23C)    254          29           0
10:38:42 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 46.25C (47.23C)    258          29           0
10:38:45 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 46.25C (47.23C)    253          29           0
10:38:47 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 46.74C (47.23C)    247          29           0
10:38:49 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 45.76C (47.23C)    246          29           0
10:38:51 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 46.25C (47.23C)    254          29           0
10:38:53 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 46.25C (47.23C)    241          29           0
10:38:55 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 47.23C (47.23C)    248          29           0
10:38:57 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 47.23C (47.23C)    254          29           0
10:38:59 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 46.25C (47.23C)    247          29           0
10:39:01 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 45.76C (47.23C)    250          29           0
10:39:03 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 46.25C (47.23C)    253          29           0
10:39:05 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 45.76C (47.23C)    246          29           0
10:39:07 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 47.23C (47.23C)    248          29           0
10:39:09 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 45.76C (47.23C)    255          29           0
10:39:11 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 46.74C (47.23C)    252         281           0
10:39:13 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 46.25C (47.23C)    248          29           0
10:39:15 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 45.76C (47.23C)    256          29           0
10:39:17 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 45.76C (47.23C)    248          29           0
10:39:19 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 46.74C (47.23C)    247          29           0
10:39:21 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 46.25C (47.23C)    263          29           0
10:39:23 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 45.28C (47.23C)    244          29           0
10:39:25 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 46.74C (47.23C)    251          29           0
10:39:27 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 46.74C (47.23C)    244          29           0
10:39:29 [0;32m 800Mhz[0m [0;32m 267Mhz[0m [0;32m   0Mhz[0m 43.82C (47.23C)    182          61          77
10:39:31 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 42.35C (47.23C)     68          29           0
10:39:33 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 41.87C (47.23C)     79          87          40
10:39:35 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 41.38C (47.23C)     74          29           0
10:39:38 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 40.89C (47.23C)     63          29           0

Time         ARM    Core    H264 Core Temp (Max)  IRQ/s      RX B/s      TX B/s
======== ======= ======= ======= =============== ====== =========== ===========
10:39:40 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 39.92C (47.23C)     67          29           0
10:39:42 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 38.95C (47.23C)     84          29           0
10:39:44 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 38.46C (47.23C)     83          29           0
10:39:46 [0;32m 600Mhz[0m  233Mhz [0;32m   0Mhz[0m 38.46C (47.23C)     81          29           0
10:39:48 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 38.46C (47.23C)     83          29           0
10:39:50 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 38.46C (47.23C)     72          29           0
10:39:52 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 37.97C (47.23C)     76          58           0
10:39:54 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 37.48C (47.23C)     76          29           0
10:39:56 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 38.46C (47.23C)     68          29           0
10:39:58 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 37.97C (47.23C)     73          29           0
10:40:00 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 38.46C (47.23C)     72          29           0
10:40:02 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 37.97C (47.23C)     69          29           0
10:40:04 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 37.00C (47.23C)     70          29           0
10:40:06 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 37.97C (47.23C)    100          29           0
10:40:09 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 37.97C (47.23C)     67          29           0
10:40:11 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 37.48C (47.23C)     74          29           0
10:40:13 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 37.00C (47.23C)     81          29           0
10:40:15 [0;32m 700Mhz[0m  233Mhz [0;32m   0Mhz[0m 37.00C (47.23C)     75          29           0
10:40:17 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 36.02C (47.23C)     67          29           0
10:40:19 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 36.51C (47.23C)     71          29           0
10:40:21 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 37.48C (47.23C)     83          29           0
10:40:23 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 37.00C (47.23C)     75          29           0
10:40:25 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 35.54C (47.23C)     81          29           0
10:40:27 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 35.54C (47.23C)     71          29           0
10:40:29 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 36.51C (47.23C)     80          29           0
10:40:31 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 35.54C (47.23C)     81          29           0
10:40:33 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 36.02C (47.23C)     73          29           0
10:40:35 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 36.02C (47.23C)     80          29           0
10:40:37 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 36.02C (47.23C)     76          29           0
10:40:39 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 35.54C (47.23C)     72          29           0

Time         ARM    Core    H264 Core Temp (Max)  IRQ/s      RX B/s      TX B/s
======== ======= ======= ======= =============== ====== =========== ===========
10:40:42 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 35.54C (47.23C)     86          29           0
10:40:44 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 36.02C (47.23C)     80          29           0
10:40:46 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 36.51C (47.23C)     77          29           0
10:40:48 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 36.02C (47.23C)     71          29           0
10:40:50 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 35.54C (47.23C)     72          29           0
10:40:52 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 36.02C (47.23C)     72          29           0
10:40:54 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 35.05C (47.23C)     71          29           0
10:40:56 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 35.54C (47.23C)     78          58           0
10:40:58 [0;32m 600Mhz[0m  233Mhz [0;32m   0Mhz[0m 36.02C (47.23C)     92          29           0
10:41:00 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 35.54C (47.23C)     72          29           0
10:41:02 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 35.54C (47.23C)     80          29           0
10:41:04 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 35.54C (47.23C)     72          29           0
10:41:06 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 35.05C (47.23C)     76          29           0
10:41:08 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 36.02C (47.23C)     73          29           0
10:41:10 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 36.02C (47.23C)     80          29           0
10:41:13 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 35.05C (47.23C)     77          29           0
10:41:15 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 36.02C (47.23C)     68          29           0
10:41:17 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 34.56C (47.23C)     71          29           0
10:41:19 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 36.02C (47.23C)     78          29           0
10:41:21 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 35.05C (47.23C)     73          29           0
10:41:23 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 35.05C (47.23C)     76          29           0
10:41:25 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 35.05C (47.23C)     85          29           0
10:41:27 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 36.02C (47.23C)     68          29           0
10:41:29 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 35.05C (47.23C)     76          29           0
10:41:31 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 35.54C (47.23C)     79          29           0
10:41:33 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 34.56C (47.23C)     75          29           0
10:41:35 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 35.05C (47.23C)     72          29           0
10:41:37 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 36.02C (47.23C)     74          29           0
10:41:39 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 35.54C (47.23C)     73          29           0
10:41:41 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 34.56C (47.23C)     81          29           0

Time         ARM    Core    H264 Core Temp (Max)  IRQ/s      RX B/s      TX B/s
======== ======= ======= ======= =============== ====== =========== ===========
10:41:43 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 35.05C (47.23C)     77          29           0
10:41:46 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 35.05C (47.23C)     77          29           0
10:41:48 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 34.56C (47.23C)     64          29           0
10:41:50 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 34.56C (47.23C)     73          29           0
10:41:52 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 35.54C (47.23C)     88         321         275
10:41:54 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 35.05C (47.23C)     72         158          31
10:41:56 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 35.05C (47.23C)     83         254       1,705
10:41:58 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 35.05C (47.23C)     88         272         674
10:42:00 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 34.08C (47.23C)     73         189         101
10:42:02 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 34.56C (47.23C)    100         521         532
10:42:04 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 34.08C (47.23C)    133       1,483       1,238
10:42:06 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 34.08C (47.23C)    117         648       1,016
10:42:08 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 34.08C (47.23C)    147       1,381       1,139
10:42:10 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 34.08C (47.23C)    185       1,915       1,846
10:42:12 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 34.08C (47.23C)    201       2,459       2,323
10:42:14 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 34.56C (47.23C)    113         792         448
10:42:16 [0;32m 700Mhz[0m  233Mhz [0;32m   0Mhz[0m 34.56C (47.23C)    117         681         488
10:42:19 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 34.56C (47.23C)     92         443         343
10:42:21 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 34.08C (47.23C)     87         371         349
10:42:23 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 35.54C (47.23C)     92         435         317
10:42:25 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 34.08C (47.23C)     97         679         456
10:42:27 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 34.56C (47.23C)     93         517         343
10:42:29 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 37.00C (47.23C)    197         885         660
10:42:31 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 38.95C (47.23C)    355         936         637
10:42:33 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 39.92C (47.23C)    343         445         281
10:42:35 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 41.87C (47.23C)    361       1,226         813
